noise level ,label
63.1,0
62.2,0
61.6,0
61.6,0
61.7,0
62.2,0
61.9,0
62.3,0
61,0
59.4,0
58.8,0
57.5,0
57.6,0
59,0
59.9,0
59.7,0
59.3,0
59.4,0
61.7,0
61.7,0
61.6,0
61.8,0
61.5,0
60.1,0
59.6,0
59.1,0
59.1,0
59.4,0
58.5,0
58.5,0
59.3,0
59.4,0
59.2,0
58.6,0
57.9,0
57.3,0
57.2,0
57.7,0
57.5,0
57.4,0
59.7,0
61.5,0
61.6,0
60.2,0
59.5,0
58.5,0
57.6,0
57.6,0
57.5,0
58.1,0
58.1,0
58,0
58.3,0
58.3,0
58.1,0
57.8,0
56.6,0
55.6,0
55.2,0
55.2,0
55.2,0
54.2,0
54.2,0
54.1,0
54.1,0
54.8,0
55.6,0
56.7,0
57.7,0
60.8,0
61.7,0
60.2,0
58,0
55,0
52.9,0
52,0
51.4,0
50.8,0
50.8,0
51.3,0
50.5,0
50.6,0
50,0
49.4,0
48.4,0
48.3,0
48.3,0
48.5,0
48.5,0
48.5,0
49.2,0
49.6,0
50.2,0
50.6,0
52.1,0
52.8,0
53.1,0
53,0
54.3,0
55,0
55.7,0
56.7,0
56.3,0
56.7,0
56.3,0
55.2,0
55.1,0
54.7,0
54.8,0
55.4,0
56.2,0
56.2,0
56.6,0
57.2,0
58.2,0
58.1,0
58.3,0
58.3,0
58.8,0
59.7,0
60.8,0
61.1,0
61.6,0
61.1,0
59.6,0
58.2,0
56.8,0
55.9,0
54.1,0
53.1,0
53.2,0
54,0
54.5,0
55,0
56.1,0
57.1,0
57.4,0
57.6,0
58.1,0
58.5,0
59.4,0
59,0
59.5,0
60.4,0
59.9,0
63.9,0
66,0
67.5,0
65.2,0
62.6,0
60.2,0
58.9,0
58.2,0
57.7,0
56.8,0
55.9,0
55.2,0
54.8,0
53.7,0
53.1,0
53.6,0
52.6,0
52.3,0
51.9,0
51.1,0
50.4,0
49.3,0
49,0
49,0
49.3,0
50,0
51,0
51.9,0
52.1,0
53.2,0
53.8,0
57.6,0
58.2,0
57.8,0
58.7,0
61.6,0
63.3,0
64.2,0
63,0
62.6,0
61.5,0
59.9,0
58.4,0
57.7,0
58,0
58.3,0
57.9,0
59.7,0
61.2,0
62,0
61.6,0
61.4,0
60.1,0
60.9,0
61.2,0
61.9,0
64.1,0
64.8,0
65.6,0
68.5,0
67.7,0
65,0
61.1,0
58.5,0
55.9,0
54.8,0
53.9,0
53.1,0
52.2,0
50.9,0
50.4,0
49.6,0
49.2,0
48.8,0
48.3,0
47.1,0
47.3,0
46.4,0
45.9,0
45.2,0
44.5,0
44,0
43.5,0
43.2,0
42.9,0
42.6,0
42.3,0
42.1,0
41.6,0
41.4,0
41,0
40.4,0
40.9,0
41.3,0
40.8,0
40.6,0
40.8,0
41.2,0
41.1,0
42,0
41.6,0
40.9,0
40,0
39.9,0
39.7,0
40.3,0
40.3,0
40.8,0
41.3,0
42.2,0
42.9,0
43.4,0
43.9,0
44.8,0
46,0
47.3,0
48.5,0
49.5,0
49.3,0
50.4,0
53.4,0
55.1,0
57,0
58.1,0
56.9,0
55.7,0
54.1,0
52.7,0
50.7,0
49.1,0
47.9,0
46.9,0
45.7,0
45.1,0
45.1,0
44.7,0
44,0
43.4,0
42.7,0
42.6,0
42.4,0
41.5,0
40.8,0
39.8,0
39.2,0
39.1,0
40.9,0
41.8,0
41,0
42.8,0
46.7,0
45.5,0
44.8,0
45.6,0
46.4,0
45.7,0
46.2,0
45.2,0
46.8,0
47.9,0
47.5,0
47.5,0
48.2,0
48.4,0
48,0
48.2,0
47.8,0
48.3,0
48.4,0
48.3,0
47.9,0
46,0
50.3,0
54,0
50.9,0
47.5,0
46.6,0
44.2,0
43.2,0
42.6,0
41.8,0
40.3,0
39.6,0
38.3,0
38.4,0
38.4,0
38.2,0
38.4,0
37.6,0
37.9,0
38,0
43.5,0
40.1,0
38.9,0
40.9,0
38.9,0
38.4,0
40.2,0
37.9,0
38.7,0
39.8,0
38.3,0
38.8,0
40.4,0
40,0
40.6,0
41.6,0
41.6,0
42.1,0
41.4,0
41.8,0
41.8,0
42,0
42.4,0
42.6,0
42.6,0
43.1,0
42.8,0
43,0
43.3,0
43.3,0
41.9,0
42.2,0
41.9,0
43.2,0
43.8,0
44.7,0
46.2,0
46.2,0
45.7,0
46.4,0
47.1,0
47.9,0
48,0
47,0
47.1,0
47.7,0
47.1,0
46.9,0
45.9,0
44.8,0
44.4,0
44.1,0
44.2,0
44.5,0
44.4,0
44.5,0
43.8,0
43.6,0
43.4,0
43.1,0
42.8,0
42.1,0
41.5,0
41.3,0
40.6,0
40.5,0
39.9,0
39.3,0
39.4,0
39.2,0
39.1,0
38.5,0
38.4,0
38.5,0
38.4,0
38.7,0
38.7,0
40,0
40.7,0
40.9,0
41.4,0
41.7,0
41.2,0
40.2,0
38.7,0
38.3,0
38.8,0
37.9,0
37.8,0
38.3,0
38.7,0
38.8,0
38.9,0
39.8,0
40.3,0
40.5,0
40.9,0
41.7,0
41.7,0
41.3,0
42.1,0
45.5,0
42.7,0
41,0
41.3,0
41.3,0
41.3,0
41.1,0
41.6,0
41.9,0
41.6,0
42.2,0
42.1,0
42.4,0
42.9,0
43.1,0
42.8,0
43.8,0
44.5,0
44.9,0
45.4,0
46.6,0
46.9,0
48.1,0
49,0
51.1,0
52,0
52.6,0
53.7,0
54.3,0
57.6,0
58.9,0
60.2,0
61.4,0
61,0
60.4,0
59.2,0
58.6,0
58.5,0
58.6,0
59.3,0
58.7,0
58,0
56.8,0
56.2,0
55.6,0
56.1,0
56.9,0
57.8,0
57.9,0
57.7,0
58,0
57.1,0
56.4,0
55.5,0
54.3,0
54.1,0
52.9,0
52.8,0
54,0
55.5,0
56,0
56.5,0
57.4,0
58.5,0
58.5,0
58.5,0
60.2,0
61.2,0
60.9,0
60.2,0
59.1,0
57.6,0
57.8,0
58.4,0
59.2,0
60,0
61.5,0
62.3,0
62.6,0
61.7,0
62.3,0
63.6,0
62.9,0
61.8,0
61.1,0
59.8,0
59.5,0
60.1,0
60.8,0
61.4,0
61.8,0
62.6,0
62.9,0
62.7,0
63.5,0
63,0
62.3,0
60.9,0
59.5,0
59.4,0
59.9,0
59.8,0
61.2,0
61.2,0
61.2,0
60.9,0
60.7,0
59.5,0
58.8,0
58.3,0
57.7,0
57.1,0
56.6,0
55.7,0
55.2,0
55.2,0
55.6,0
57,0
58.1,0
58.6,0
59.2,0
58.2,0
56.3,0
54.7,0
53.6,0
52.7,0
52.6,0
53.4,0
53.8,0
55.3,0
55,0
57.3,0
59.6,0
61,0
60.9,0
60.1,0
59.5,0
59.7,0
60,0
60,0
59.8,0
59.2,0
58.9,0
59,0
58.9,0
59.9,0
60.8,0
60.9,0
60.1,0
59.8,0
60.5,0
61.7,0
62.6,0
63.3,0
65.7,0
66.9,0
66.5,0
65.7,0
63.6,0
61.1,0
59.2,0
58.4,0
57.2,0
55.8,0
55.2,0
56,0
57.1,0
57.1,0
57.9,0
57.8,0
59.1,0
61.1,0
63.2,0
63.5,0
62.6,0
62.7,0
63.9,0
63.7,0
63.5,0
61.6,0
60,0
58.4,0
56.7,0
56.2,0
56.2,0
57.5,0
58.3,0
58.3,0
61.8,0
63.6,0
65.1,0
64,0
62.2,0
60.3,0
58.6,0
58.2,0
59.3,0
60.3,0
62.3,0
64.2,0
65.2,0
64.7,0
65.2,0
67.2,0
66.5,0
64.6,0
62.7,0
61.9,0
61.1,0
60.9,0
60.2,0
59.9,0
59.4,0
59.2,0
59.4,0
59.3,0
60.2,0
60.8,0
61.3,0
61.4,0
61.1,0
60.5,0
60.9,0
61.4,0
62.2,0
63.5,0
64.3,0
66.1,0
67.7,0
67.7,0
67.4,0
66.9,0
65.1,0
62.9,0
60.3,0
58.3,0
58.1,0
58.3,0
58.2,0
58.2,0
57.8,0
57.3,0
57.3,0
57.3,0
56.4,0
55.2,0
54.1,0
53.8,0
53.5,0
52.8,0
53.3,0
53.1,0
53.3,0
54.1,0
53.7,0
53.9,0
54.2,0
55.4,0
56,0
57,0
58.1,0
59.8,0
60.4,0
62.4,0
66.1,0
67.1,0
65.8,0
63.1,0
61.4,0
59.6,0
59.3,0
60,0
59.9,0
60.5,0
61,0
62.3,0
64.7,0
65.7,0
64.2,0
62.2,0
60.5,0
60.4,0
59.6,0
59,0
58.7,0
59.5,0
60.8,0
61.4,0
63,0
64.3,0
64.4,0
62.8,0
60.4,0
58.6,0
56.9,0
57.1,0
56.8,0
56.3,0
57.6,0
59.2,0
59.1,0
60.9,0
63.8,0
64.6,0
63,0
61.2,0
58.5,0
56.9,0
55.8,0
55.8,0
56.5,0
56.7,0
57.2,0
57.7,0
57.2,0
56.3,0
55.1,0
55.1,0
56.1,0
56.6,0
56.9,0
58.6,0
59.1,0
59.2,0
60.5,0
61.4,0
62.8,0
64.6,0
66.5,0
66.4,0
64.4,0
61.5,0
58.6,0
57.2,0
56.5,0
55.2,0
54,0
53.6,0
53.3,0
53.2,0
52.3,0
52,0
52.7,0
53,0
52.8,0
54,0
54.3,0
55.1,0
55.5,0
54.9,0
55,0
53.3,0
51.9,0
51.8,0
52.4,0
52.8,0
52.9,0
52.8,0
53,0
53,0
53.2,0
53.1,0
53.3,0
54.1,0
53.7,0
53.9,0
54.4,0
56.2,0
57.6,0
58.1,0
60.4,0
62.6,0
64.3,0
67.1,0
69.3,0
70,0
68.2,0
64.3,0
61.5,0
59.5,0
58.9,0
58.2,0
56.7,0
56,0
56.2,0
55.8,0
56.8,0
57.9,0
59.2,0
60,0
60,0
59.8,0
61.3,0
65,0
66.1,0
65,0
63.1,0
61,0
59.2,0
57.7,0
58.1,0
58.9,0
59.8,0
61.6,0
62.7,0
65,0
68.2,0
68.2,0
66,0
62.6,0
59.9,0
57.7,0
56.8,0
56.3,0
55.9,0
55.2,0
53.7,0
52.9,0
52.8,0
52.6,0
52.7,0
52.9,0
53.6,0
53.5,0
53.5,0
54.8,0
55.7,0
57.4,0
58.7,0
58.8,0
61.8,0
64.5,0
62.6,0
59.6,0
56.6,0
53.9,0
52.2,0
51.5,0
50.2,0
49,0
48.2,0
47.5,0
47,0
46.1,0
45.8,0
45.9,0
46.2,0
45.5,0
45.8,0
45.8,0
46.3,0
45.6,0
45.5,0
45.9,0
46.3,0
46.6,0
46.9,0
46.5,0
46.1,0
46.3,0
46.5,0
46.7,0
47.4,0
48,0
47.5,0
48,0
48.3,0
49.4,0
50.1,0
50.6,0
50.1,0
50.6,0
50.9,0
50.7,0
50.3,0
50.3,0
49.9,0
49,0
49.9,0
49.2,0
47.8,0
47.4,0
47.7,0
48.4,0
49.5,0
49.3,0
50.3,0
50,0
49.7,0
49.4,0
49.5,0
49,0
49,0
49.8,0
49.4,0
49.6,0
49.2,0
49,0
49.6,0
50.8,0
52.3,0
52.4,0
52.4,0
51.3,0
50.8,0
50,0
48.9,0
48.1,0
47.1,0
46,0
45.2,0
44.2,0
43.9,0
43.2,0
42.5,0
42,0
41.3,0
41.9,0
41,0
40.9,0
41.1,0
40.6,0
41,0
40.5,0
40.2,0
40.3,0
40.5,0
41.2,0
41.2,0
40.8,0
41.4,0
40.6,0
40.9,0
41.2,0
41.6,0
41.8,0
41.6,1
41.7,1
41.8,1
42.3,1
43.4,1
43.1,1
42.4,1
42,1
42,1
41.4,1
41.4,1
41.6,1
42.4,1
43.4,1
44,1
44.5,1
44.1,1
42.5,1
42.1,1
41.4,1
41.4,1
41.9,1
43.4,1
41.4,1
39.9,1
39.7,1
42.1,1
40.6,1
40.7,1
40.7,1
41.3,1
43.5,1
41.3,1
40.7,1
40.6,1
39.6,1
40.6,1
50.8,1
46.8,1
43.5,1
41.8,1
41.8,1
42.6,1
42.1,1
42.4,1
41.8,1
42.7,1
42,1
42.3,1
42.3,1
43.9,1
43.4,1
42.9,1
44.5,1
45.1,1
45.3,1
45.4,1
45.3,1
45,1
45,1
45.2,1
46.1,1
46.1,1
46.4,1
46,1
46.1,1
45.5,1
44.6,1
43.8,1
42.5,1
42.8,1
42.4,0
42.3,0
41.8,0
41.4,0
41.1,0
41.4,0
41.2,0
41.4,0
41.2,0
41.1,0
40.8,0
41.4,0
41.8,0
42.2,0
41.5,0
41.3,0
41.6,0
41.8,0
41.7,0
40.8,0
40.1,0
40.3,0
40.3,0
39.5,0
39.7,1
39.2,1
38.4,1
37.8,1
37.6,1
37.6,1
37.8,1
49.8,1
48.1,1
47.6,1
43.1,1
42.1,1
41.1,1
42.7,1
42.7,1
43.3,1
43.9,1
43.9,1
44.3,1
43.4,1
43.4,1
43.7,1
44.2,1
44.5,1
45.1,1
46.3,1
46.5,1
46.6,1
47.6,1
47.6,1
48,1
48,1
48.7,1
49.6,1
49.7,1
49.8,1
50.4,1
51.5,1
52.2,1
53.4,1
54,1
55.9,1
57.6,1
58.4,1
59.1,1
58.8,1
58.3,0
57.1,0
56.9,0
56.8,0
56.6,0
57.4,0
57,0
58,0
58.4,0
59.5,0
60.5,0
60,0
59.2,0
59.4,0
58.6,0
58.7,0
58.3,0
59.5,0
61.1,0
63.1,0
63,0
61.8,0
60.4,0
58.3,0
56.8,0
55.8,0
55,0
54.7,0
54.1,0
54.7,0
55,0
55.6,0
55.5,0
57.3,0
59.4,0
60.7,0
61.7,0
61.1,0
61.3,0
62.6,0
62.6,0
61.1,0
59.6,0
58.8,0
59.2,0
60.4,0
61,0
61,0
61.2,0
60.1,0
58.5,0
56.8,0
56.4,0
56,0
56.7,0
58.2,0
58.7,0
60.1,0
61,0
63.1,0
63.5,0
63.3,0
61.7,0
60.8,0
59.7,0
58.7,0
58.6,0
58.3,0
58.4,0
59.4,0
61.4,0
61.8,0
61.1,0
60.4,0
59.7,0
60.1,0
60.4,0
60.6,0
61.8,0
63.6,0
64.2,0
63.2,0
61.4,0
59.7,0
58.2,0
56.9,0
56.3,0
57.4,0
57.7,0
57.8,0
57.9,0
59.7,0
62.3,0
63.6,0
63,0
61.7,0
60,0
59.3,0
58.9,0
59.9,0
61.5,0
62.7,0
64.2,0
63,0
61.4,0
59.7,0
59.7,0
59.9,0
60.2,0
59.6,0
58.9,0
58.3,0
58,0
58.4,0
57.2,0
56.9,0
56.4,0
56.9,0
58.5,0
59.1,0
59.7,0
58.8,0
58.3,0
56.5,0
55.1,0
54.8,0
54.9,0
55.8,0
57.2,0
57.4,0
57.7,0
58.7,0
61.3,0
62.2,0
62.5,0
61.9,0
60.4,0
59.1,0
59.1,0
59.2,0
59.5,0
59.6,0
60.9,0
63.5,0
65.1,0
64.2,0
61.9,0
61.2,0
60.2,0
59.8,0
58.8,0
57.3,0
55.9,0
54.4,0
53.8,0
53.6,0
53.4,0
52.8,0
52.7,0
52.2,0
51.9,0
52.3,0
54.1,0
54.7,0
56.3,0
54.9,0
53.8,0
52.6,0
51.3,0
53.2,0
53.4,0
53.6,0
53,0
52.9,0
54,0
56.1,0
57.4,0
58.9,0
61.1,0
63.4,0
63,0
61.9,0
59.2,0
57.2,0
56,0
54.7,0
53.4,0
53,0
53,0
54.2,0
55.1,0
55.3,0
56.9,0
59.3,0
61.2,0
60.3,0
58.4,0
57.6,0
56.5,0
56.2,0
56.4,0
57.6,0
58.1,0
58.5,0
60.3,0
62.3,0
65,0
64.1,0
63.1,0
60.7,0
58.7,0
57.6,0
56.5,0
55.4,0
54.4,0
53.6,0
52.9,0
53.7,0
53.4,0
53.2,0
52.9,0
52.5,0
52.4,0
52.8,0
52.9,0
54.6,0
56,0
55.6,0
56.6,0
56.4,0
56.1,0
56.2,0
55.4,0
54.8,0
54.9,0
55.6,0
56.5,0
56.6,0
56.5,0
56.3,0
56,0
55.9,0
56,0
56,0
56,0
55.5,0
54.7,0
54.4,0
53.7,0
53.3,0
53.3,0
54,0
52.7,0
52.6,0
52.3,0
52.1,0
51.5,0
51.4,0
51.5,0
51,0
51.2,0
51.9,0
52.2,0
53.1,0
53.1,0
53.6,0
53.7,0
53.4,0
53.6,0
52.7,0
52,0
51.6,0
51.7,0
52.5,0
52.9,0
53,0
53.7,0
53.7,0
53.6,0
53.3,0
53.6,0
53.8,0
54.1,0
54.4,0
54.5,0
55,0
54.9,0
53.9,0
53.3,0
52.6,0
52.1,0
52.3,0
52.8,0
53,0
52.5,0
53,0
53.5,0
53.7,0
54.1,0
54.2,0
53.9,0
54.3,0
54.9,0
55.7,0
56.7,0
57,0
57,0
57.5,0
57.6,0
56.7,0
56.4,0
55.7,0
55.6,0
55.7,0
56,0
56.4,0
56.3,0
56.3,0
56.2,0
55.7,0
54.9,0
54.5,0
54.2,0
54.4,0
55,0
55.5,0
56.1,0
56.8,0
57.7,0
59.3,0
58.3,0
57.4,0
57.2,0
56.1,0
54.8,0
54.2,0
53.5,0
53.3,0
53.6,0
53.6,0
53.9,0
53.6,0
54.8,0
54.8,0
54.9,0
54.3,0
54.1,0
54.1,0
53.8,0
53.8,0
53.4,0
53.3,0
53.5,0
53.7,0
55.3,0
56.6,0
56.9,0
57.7,0
59,0
59.4,0
59,0
57.4,0
55.2,0
54,0
54,0
54.3,0
54.6,0
55,0
55.8,0
57.9,0
58.9,0
59.5,0
59.9,0
61.1,0
61,0
60.3,0
59.1,0
58.9,0
59.4,0
60.3,0
60.1,0
59.2,0
58.6,0
58.8,0
59.3,0
60.9,0
60.6,0
58.8,0
56.7,0
55.3,0
54.3,0
53.6,0
53,0
52.9,0
53.1,0
52.1,0
51.3,0
51.2,0
50.7,0
50.7,0
50.7,0
50.7,0
50.4,0
49.8,0
49.3,0
49.1,0
48.5,0
48,0
47.7,0
46.8,0
45.5,0
44.4,0
44,0
43,0
43.4,0
43.8,0
42.9,0
43.1,0
42.6,0
42.4,0
42.7,0
42.7,0
42.4,0
43.9,0
43.4,0
45.2,0
43.8,0
42.6,0
43.1,0
42.7,0
42.4,0
42.9,0
43.5,0
43.3,0
44.5,0
44.9,0
44.8,0
44.5,0
44.5,0
44.4,0
44.6,0
45.2,0
45.6,0
46,0
45.2,0
44.1,0
43.4,0
42.8,0
42.2,0
42.6,0
42.9,0
42.7,0
43.1,0
42.6,0
42.9,0
42.9,0
42.7,0
44,0
45.1,0
46.1,0
46.9,0
47.6,0
49.1,0
49.8,0
50.6,0
51.1,0
51.1,0
52.5,0
54,0
54.8,0
55.6,0
55,0
54,0
53,0
51.5,0
50.6,0
48.9,0
48.3,0
48.1,0
47.3,0
47.6,0
46.6,0
46.7,0
46.9,0
46.5,0
46.6,0
46.1,0
46.2,0
46,0
45.6,0
44.8,0
43.7,0
43.1,0
43.1,0
43.3,0
43.1,0
42.8,0
43.1,0
43.2,0
43.6,0
43.5,0
43.4,0
43.7,0
43.6,0
43.4,0
43.4,0
43.1,0
43,0
42.7,0
41.9,0
42,0
42.2,0
43.2,0
42.9,0
43,0
42.3,0
42.1,0
42.4,0
42.2,0
42.2,0
42.1,0
42.7,0
42.4,0
42.5,0
42.2,0
43,0
43.7,0
43.3,0
42.9,0
42.8,0
43.5,0
43.3,0
43,0
43.2,0
43.1,0
43.1,0
43.5,0
43.7,0
42.9,0
44.1,0
44.5,0
44.6,0
45.3,0
45.4,0
45.3,0
45.5,0
45.8,0
46.9,0
46.7,0
47.6,0
47.6,0
47.6,0
48.5,0
49.2,0
51.6,0
53.8,0
54.7,0
55.4,0
55.1,0
54.7,0
54.6,0
53.3,0
52.8,0
52.3,0
53.4,0
55.8,0
59.1,0
60.9,0
63.4,0
62.5,0
60.7,0
59.2,0
57.9,0
56.7,0
55.8,0
53.7,0
51.7,0
